,subject,age,age_group
070A02.JPG,070,2,00-03
064A15.JPG,064,15,12-16
055A22.JPG,055,22,17-24
029A11.JPG,029,11,04-11
077A10.JPG,077,10,04-11
048A16.JPG,048,16,12-16
029A04.JPG,029,4,04-11
081A04.JPG,081,4,04-11
071A35.JPG,071,35,25-40
045A17.JPG,045,17,17-24
074A05.JPG,074,5,04-11
073A05.JPG,073,5,04-11
037A04.JPG,037,4,04-11
014A40.JPG,014,40,25-40
042A14.JPG,042,14,12-16
012A27.JPG,012,27,25-40
032A06.JPG,032,6,04-11
078A02.JPG,078,2,00-03
018A34.JPG,018,34,25-40
018A29.JPG,018,29,25-40
029A01.JPG,029,1,00-03
073A01.JPG,073,1,00-03
072A21.JPG,072,21,17-24
060A07.JPG,060,7,04-11
080A02.JPG,080,2,00-03
073A14.JPG,073,14,12-16
080A10.JPG,080,10,04-11
038A08.JPG,038,8,04-11
010A07b.JPG,010,7,04-11
071A23.JPG,071,23,17-24
048A18.JPG,048,18,17-24
047A06.JPG,047,6,04-11
030A26.JPG,030,26,25-40
066A02b.JPG,066,2,00-03
027A20.JPG,027,20,17-24
072A41.JPG,072,41,41+
071A44.JPG,071,44,41+
048A00.JPG,048,0,00-03
082A21.JPG,082,21,17-24
015A09.JPG,015,9,04-11
027A30.JPG,027,30,25-40
049A12.JPG,049,12,12-16
043A04.JPG,043,4,04-11
012A18.JPG,012,18,17-24
033A44.JPG,033,44,41+
048A33.JPG,048,33,25-40
007A38.JPG,007,38,25-40
035A05.JPG,035,5,04-11
053A13.JPG,053,13,12-16
040A16.JPG,040,16,12-16
037A13.JPG,037,13,12-16
040A12.JPG,040,12,12-16
011A27.JPG,011,27,25-40
001A29.JPG,001,29,25-40
061A04.JPG,061,4,04-11
024A00.JPG,024,0,00-03
019A00.JPG,019,0,00-03
031A09.JPG,031,9,04-11
034A15.JPG,034,15,12-16
052A17.JPG,052,17,17-24
003A18.JPG,003,18,17-24
047A15.JPG,047,15,12-16
056A04.JPG,056,4,04-11
002A15.JPG,002,15,12-16
014A18.JPG,014,18,17-24
004A21.JPG,004,21,17-24
029A05.JPG,029,5,04-11
074A12.JPG,074,12,12-16
036A01.JPG,036,1,00-03
004A30.JPG,004,30,25-40
057A07.JPG,057,7,04-11
071A43.JPG,071,43,41+
028A37.JPG,028,37,25-40
042A05.JPG,042,5,04-11
025A34.JPG,025,34,25-40
079A05.JPG,079,5,04-11
074A11.JPG,074,11,04-11
002A38.JPG,002,38,25-40
059A02a.JPG,059,2,00-03
037A08.JPG,037,8,04-11
036A20.JPG,036,20,17-24
063A00.JPG,063,0,00-03
048A27.JPG,048,27,25-40
038A04.JPG,038,4,04-11
016A04.JPG,016,4,04-11
081A12.JPG,081,12,12-16
074A14.JPG,074,14,12-16
022A27.JPG,022,27,25-40
006A55.JPG,006,55,41+
075A10.JPG,075,10,04-11
030A04.JPG,030,4,04-11
008A16.JPG,008,16,12-16
013A16.JPG,013,16,12-16
023A25.JPG,023,25,25-40
066A11.JPG,066,11,04-11
020A02.JPG,020,2,00-03
080A09.JPG,080,9,04-11
063A02.JPG,063,2,00-03
068A09.JPG,068,9,04-11
017A07.JPG,017,7,04-11
025A12.JPG,025,12,12-16
065A07a.JPG,065,7,04-11
032A18.JPG,032,18,17-24
008A12.JPG,008,12,12-16
031A14.JPG,031,14,12-16
034A35.JPG,034,35,25-40
053A08.JPG,053,8,04-11
002A21.JPG,002,21,17-24
017A22.JPG,017,22,17-24
