y,b,y_inst,buyinghigh,buyinglow,buyingmed,buyingvhigh,maintlow,maintmed,maintvhigh,doors3,doors4,doors5more,persons4,personsmore,lug_bootmed,lug_bootsmall,safetylow,safetymed
4,1,4,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0
4,1,4,0,1,0,0,1,0,0,0,0,1,1,0,1,0,0,0
4,1,4,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0
4,1,4,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0
4,1,4,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0
4,2,4,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
4,2,4,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0
4,2,4,0,0,1,0,1,0,0,1,0,0,0,1,1,0,0,0
4,2,4,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0
4,2,4,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0
4,3,4,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0
4,3,4,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0
4,3,4,0,0,1,0,1,0,0,0,0,1,0,1,1,0,0,0
4,3,4,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0
4,3,4,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0
4,4,4,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0
4,4,4,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0
4,4,4,0,0,1,0,0,1,0,0,0,1,1,0,1,0,0,0
4,4,4,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0
4,4,4,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
4,5,4,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0
4,5,4,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,0
4,5,4,0,1,0,0,0,1,0,0,1,0,1,0,1,0,0,0
4,5,4,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0
4,5,4,0,0,1,0,0,1,0,0,1,0,0,1,1,0,0,0
4,6,4,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
4,6,4,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0
4,6,4,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0
4,6,4,0,0,1,0,0,1,0,0,1,0,1,0,1,0,0,0
4,6,4,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0
4,7,4,0,0,1,0,0,1,0,0,0,1,0,1,1,0,0,0
4,7,4,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0
4,7,4,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0
4,7,4,0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0
4,7,4,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
4,8,4,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
4,8,4,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0
4,8,4,0,1,0,0,1,0,0,1,0,0,0,1,1,0,0,0
4,8,4,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0
4,8,4,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0
4,9,4,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0
4,9,4,0,1,0,0,0,1,0,0,0,1,1,0,1,0,0,0
4,9,4,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0
4,9,4,0,1,0,0,0,1,0,0,1,0,0,1,1,0,0,0
4,9,4,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0
4,10,4,0,0,1,0,1,0,0,0,1,0,1,0,1,0,0,0
4,10,4,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0
4,10,4,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0
4,10,4,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0
4,10,4,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0,0
4,11,4,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0
4,11,4,0,0,1,0,1,0,0,0,0,1,1,0,1,0,0,0
4,11,4,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
